temp/xxnedtmp5/event.log NEWFILE1
temp/xxnedtmp5/text.log NEWFILE2
temp/xxnedtmp5/environ.log NEWFILE3
C:\Cadence\SPB_16.6\share\cdssetup/concept/concepthdl.scr FILE4
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\cds.lib FILE5
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii\sch_1\page1.csb FILE6
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii\sch_1\page1_csb.lck NEWFILE7
temp/xxnedtmp5/undo1.log NEWFILE8
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\Parts\parts\misc\penn#20b#20size#20page\sym_1\symbol.css FILE9
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\back_ports\sym_1\symbol.css FILE10
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\front_ports\sym_1\symbol.css FILE11
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii_pcb\sym_1\symbol.css FILE12
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii\sch_1\page1_csa.lck NEWFILE13
C:/Users/Eric Marzec/Documents/A_NU_START/Tubii_Tk2/worklib/tubii/sch_1/tubii.xcon FILE14
C:/Users/Eric Marzec/Documents/A_NU_START/Tubii_Tk2/worklib/tubii/sch_1/tubii.dcf FILE15
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii_pcb\sch_1\page1.csb FILE16
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii_pcb\sch_1\page1_csb.lck NEWFILE17
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\ellie_coms\sym_1\symbol.css FILE18
C:\Cadence\SPB_16.6\share\library\standard\outport\sym_1\symbol.css FILE19
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\caen_coms\sym_1\symbol.css FILE20
C:\Cadence\SPB_16.6\share\library\standard\inport\sym_1\symbol.css FILE21
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\ext_trigs\sym_1\symbol.css FILE22
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\ecal_control\sym_1\symbol.css FILE23
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\Parts\parts\ttl\hct238\sym_1\symbol.css FILE24
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\power\sym_1\symbol.css FILE25
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\general_utilities\sym_1\symbol.css FILE26
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\mtca_mimic\sym_1\symbol.css FILE27
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\clocks\sym_1\symbol.css FILE28
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\lo_gen\sym_1\symbol.css FILE29
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\baseline_buffer\sym_1\symbol.css FILE30
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii_spkr\sym_1\symbol.css FILE31
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\cntrl_register\sym_1\symbol.css FILE32
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\microzed_module\sym_1\symbol.css FILE33
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\lo_gen\sch_1\page1.csb FILE34
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\lo_gen\sch_1\page1_csb.lck NEWFILE35
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\tubii_pcb\sch_1\page1_csa.lck NEWFILE36
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\select_lo_src\sym_1\symbol.css FILE37
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\Parts\parts\misc\testpoint_l\sym_1\symbol.css FILE38
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\Parts\parts\resistors\rsmd0805\sym_1\symbol.css FILE39
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\gt_delays\sym_1\symbol.css FILE40
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\gt_delays\sch_1\page1.csb FILE41
C:\Users\Eric Marzec\Documents\A_NU_START\Tubii_Tk2\worklib\gt_delays\sch_1\page1_csb.lck NEWFILE42
