(---------------------------------------------------------------------)
(                                                                     )
(    RENAME REFDES                                                    )
(                                                                     )
(    Drawing          : TubiiPCB_V6.brd                               )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Sun May 31 18:07:49 2015                      )
(                                                                     )
(---------------------------------------------------------------------)


Renaming components on BOTH_SIDES on entire BOARD
    Extents: (0.0,0.0) (25000.0,17000.0)

Sequencing the Reference Designators SEQUENTIALLY  
Row processing direction : to the RIGHT, from the top down. 

Processing TOP but R56 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C112 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R46 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C12 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C14 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R3 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R4 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R412 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C52 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C53 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C54 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R411 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R44 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R52 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C7 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C6 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C15 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R7 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C11 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R43 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R60 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R49 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R8 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R10 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R47 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R413 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R408 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C63 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R73 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C57 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R51 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C55 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C110 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R74 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R409 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R70 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C56 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R63 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C60 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C62 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R191 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C24 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R69 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C59 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R187 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R188 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R192 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C23 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R421 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R189 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R190 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R377 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R378 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R375 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R368 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C94 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R371 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R81 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R376 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C44 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C91 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C42 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C43 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R372 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R431 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R430 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R35 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R427 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C45 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C46 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C89 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R101 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R103 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R106 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R425 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R102 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R100 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R393 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R447 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R145 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R391 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R394 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R437 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R438 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R439 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C39 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R147 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R392 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R395 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R442 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R449 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C38 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R30 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R31 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C114 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C115 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C119 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C121 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R146 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C2 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R445 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R367 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R402 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R397 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R181 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R41 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R40 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C113 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R182 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R84 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C116 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C120 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C122 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R78 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R79 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R82 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R83 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R99 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R98 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R96 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R97 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R300 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R215 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R93 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R301 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R297 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C171 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R212 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R216 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C146 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R92 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C86 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R91 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R90 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R298 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R213 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C27 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C30 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R307 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R303 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R222 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R218 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R249 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R232 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R339 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C26 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R246 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R250 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C156 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R229 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R233 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C151 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R230 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R247 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but C33 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R345 has AUTO_RENAME property for opposite side; ignored.
Processing TOP but R347 has AUTO_RENAME property for opposite side; ignored.
