(Cell	cap_l

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/13/10,01:57:02 PM)

			(User	mastbaum)

			(Path	capacitors.cap_l)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	5

				(Symbol	sym_3

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	000000002821d699)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000404cd03a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000404cd03a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	00000000404cd03a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Sizable)

					(Max_Size	0)

					(Checksum	000000007249cefd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

				)

			)

			(Checksum	000000001b69034f)

		)

		(View	Chips

			(Checksum	00000000dc8eed2e)

			(Primitives	22

				(Primitive	CAP_L_TANT

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/10,01:57:02 PM)

							(User	mastbaum)

							(Path	capacitors.cap_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_L

							(PackType	CAP_L_TANT)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TANTALUM_B)

							)

							(AltSymbolsFootPrints	

								(Name	TANTALUM_D)

							)

