(Cell	7915_l

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/19/15,16:54:29)

			(User	QGPWindowsVB)

			(Path	regulators.7915_l)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	05/19/15,16:54:29)

					(User	QGPWindowsVB)

					(Path	regulators.7915_l)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d141a7fc)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/19/15,16:54:29)

							(User	QGPWindowsVB)

							(Path	regulators.7915_l)

						)

					)

				)

			)

			(Checksum	000000001ccc03dc)

		)

		(View	Chips

			(Checksum	00000000b846b9d6)

			(Primitives	1

				(Primitive	7915_L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/19/15,16:54:29)

							(User	QGPWindowsVB)

							(Path	regulators.7915_l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	7915_L

							(PackType	7915_L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO220ABV)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d2d03d7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8c03aa)

)

