{ Packager-XL run on 27-Feb-2015 AT 23:56:05 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i7@tubii_tk2_lib.gt_delays(sch_1):page1";
BODY = "DS1023200","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"CLK/P1":   PN = "4"  !CDS_PN = "4";
"D/P2":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "1"  !CDS_PN = "1";
"LE*":   PN = "2"  !CDS_PN = "2";
"MS":   PN = "11"  !CDS_PN = "11";
"OUT":   PN = "15"  !CDS_PN = "15";
"P3":   PN = "6"  !CDS_PN = "6";
"P4":   PN = "7"  !CDS_PN = "7";
"P5":   PN = "10"  !CDS_PN = "10";
"P6":   PN = "12"  !CDS_PN = "12";
"P7":   PN = "13"  !CDS_PN = "13";
"PS":   PN = "14"  !CDS_PN = "14";
"PWM":   PN = "9"  !CDS_PN = "9";
"Q/P0":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "16"  !CDS_PN = "16";
BODY = "DS102350","I2": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"CLK/P1":   PN = "4"  !CDS_PN = "4";
"D/P2":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "1"  !CDS_PN = "1";
"LE*":   PN = "2"  !CDS_PN = "2";
"MS":   PN = "11"  !CDS_PN = "11";
"OUT":   PN = "15"  !CDS_PN = "15";
"P3":   PN = "6"  !CDS_PN = "6";
"P4":   PN = "7"  !CDS_PN = "7";
"P5":   PN = "10"  !CDS_PN = "10";
"P6":   PN = "12"  !CDS_PN = "12";
"P7":   PN = "13"  !CDS_PN = "13";
"PS":   PN = "14"  !CDS_PN = "14";
"PWM":   PN = "9"  !CDS_PN = "9";
"Q/P0":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "16"  !CDS_PN = "16";
END.
